Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIN
    BREAK
    CASE
    COMMENT
    CONTINUE
    DO
    ELSE
    EXIT
    FOR
    FUNCTION
    GOTO
    IF
    OF
    PROCEDURE
    RANGE
    RECORD
    REPEAT
    THEN
    TO
    UNTIL
    VAR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> head_block decl_block main_block
Rule 2     head_block -> PROGRAM ID ;
Rule 3     decl_block -> const_part type_part
Rule 4     const_part -> CONST const_exp_list
Rule 5     const_part -> empty
Rule 6     const_exp_list -> const_exp const_exp_list
Rule 7     const_exp_list -> const_exp
Rule 8     const_exp -> ID EQ exp ;
Rule 9     type_part -> TYPE type_decl_list
Rule 10    type_part -> empty
Rule 11    type_decl_list -> type_decl type_decl_list
Rule 12    type_decl_list -> type_decl
Rule 13    type_decl -> ID EQ type_def ;
Rule 14    type_def -> sys_type_def
Rule 15    type_def -> enum_type_def
Rule 16    sys_type_def -> INT
Rule 17    sys_type_def -> REAL
Rule 18    sys_type_def -> BOOL
Rule 19    sys_type_def -> CHAR
Rule 20    sys_type_def -> STRING
Rule 21    sys_type_def -> ID
Rule 22    enum_type_def -> ( enum_elem_list )
Rule 23    enum_elem_list -> enum_elem , enum_elem_list
Rule 24    enum_elem_list -> enum_elem
Rule 25    enum_elem -> ID
Rule 26    main_block -> BEGIN exp END .
Rule 27    exp -> exp + exp
Rule 28    exp -> exp - exp
Rule 29    exp -> exp * exp
Rule 30    exp -> exp / exp
Rule 31    exp -> exp % exp
Rule 32    exp -> ( exp )
Rule 33    exp -> relat_exp
Rule 34    exp -> LITERAL_INT
Rule 35    exp -> LITERAL_REAL
Rule 36    exp -> LITERAL_BOOL
Rule 37    exp -> LITERAL_CHAR
Rule 38    exp -> LITERAL_STRING
Rule 39    relat_exp -> exp EQ exp
Rule 40    relat_exp -> exp NEQ exp
Rule 41    relat_exp -> exp LT exp
Rule 42    relat_exp -> exp GT exp
