Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; body .
Rule 2     body -> local_list compound_stmt
Rule 3     local_list -> local_list local
Rule 4     local_list -> empty
Rule 5     local -> VAR var_list
Rule 6     local -> LABEL id_list ;
Rule 7     local -> CONST const_exp_list
Rule 8     local -> header ; body ;
Rule 9     var_list -> var_list var
Rule 10    var_list -> var
Rule 11    var -> id_list : vartype ;
Rule 12    var -> id_list : vartype EQ exp ;
Rule 13    const_exp_list -> const_exp_list const_exp
Rule 14    const_exp_list -> const_exp
Rule 15    const_exp -> id_list EQ literal ;
Rule 16    id_list -> ID comma_id_list
Rule 17    comma_id_list -> comma_id_list , ID
Rule 18    comma_id_list -> empty
Rule 19    header -> PROCEDURE ID ( formal_list )
Rule 20    header -> PROCEDURE ID ( )
Rule 21    header -> FUNCTION ID ( formal_list ) : vartype
Rule 22    header -> FUNCTION ID ( ) : vartype
Rule 23    formal_list -> formal semicolon_formal_list
Rule 24    formal -> id_list : vartype
Rule 25    semicolon_formal_list -> semicolon_formal_list ; formal
Rule 26    semicolon_formal_list -> empty
Rule 27    vartype -> INT
Rule 28    vartype -> REAL
Rule 29    vartype -> BOOL
Rule 30    vartype -> CHAR
Rule 31    vartype -> STRING
Rule 32    vartype -> ARRAY [ LITERAL_INT ] OF vartype
Rule 33    vartype -> ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype
Rule 34    semicolon_stmt_list -> semicolon_stmt_list ; stmt
Rule 35    semicolon_stmt_list -> empty
Rule 36    stmt -> ID : non_label_stmt
Rule 37    stmt -> non_label_stmt
Rule 38    non_label_stmt -> assign_stmt
Rule 39    non_label_stmt -> call_stmt
Rule 40    non_label_stmt -> for_stmt
Rule 41    non_label_stmt -> if_stmt
Rule 42    non_label_stmt -> while_stmt
Rule 43    non_label_stmt -> repeat_stmt
Rule 44    non_label_stmt -> case_stmt
Rule 45    non_label_stmt -> goto_stmt
Rule 46    non_label_stmt -> compound_stmt
Rule 47    assign_stmt -> lvalue ASSIGN exp
Rule 48    for_stmt -> FOR ID ASSIGN exp direction exp DO stmt
Rule 49    direction -> DOWNTO
Rule 50    direction -> TO
Rule 51    while_stmt -> WHILE exp DO stmt
Rule 52    repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL exp
Rule 53    case_stmt -> CASE exp OF case_exp_list END
Rule 54    case_exp_list -> case_exp_list ; case_exp
Rule 55    case_exp_list -> case_exp
Rule 56    case_exp -> literal : stmt
Rule 57    case_exp -> ID : stmt
Rule 58    goto_stmt -> GOTO ID
Rule 59    compound_stmt -> BEGIN stmt semicolon_stmt_list END
Rule 60    call_stmt -> ID ( exp comma_exp_list )
Rule 61    call_stmt -> vartype ( exp )
Rule 62    call_stmt -> ID ( )
Rule 63    comma_exp_list -> comma_exp_list , exp
Rule 64    comma_exp_list -> empty
Rule 65    if_stmt -> IF exp THEN stmt else_stmt
Rule 66    else_stmt -> ELSE stmt
Rule 67    else_stmt -> empty
Rule 68    lvalue -> ID
Rule 69    lvalue -> ID [ exp ]
Rule 70    literal -> LITERAL_INT
Rule 71    literal -> LITERAL_REAL
Rule 72    literal -> LITERAL_BOOL
Rule 73    literal -> LITERAL_CHAR
Rule 74    literal -> LITERAL_STRING
Rule 75    exp -> call_stmt
Rule 76    exp -> exp + exp
Rule 77    exp -> exp - exp
Rule 78    exp -> exp * exp
Rule 79    exp -> exp / exp
Rule 80    exp -> exp % exp
Rule 81    exp -> exp EQ exp
Rule 82    exp -> exp NEQ exp
Rule 83    exp -> exp LT exp
Rule 84    exp -> exp GT exp
Rule 85    exp -> exp LEQ exp
Rule 86    exp -> exp GEQ exp
Rule 87    exp -> exp AND exp
Rule 88    exp -> exp OR exp
Rule 89    exp -> NOT exp
Rule 90    exp -> - exp
Rule 91    exp -> + exp
Rule 92    exp -> ( exp )
Rule 93    exp -> ID
Rule 94    exp -> literal
Rule 95    exp -> ID [ exp ]
Rule 96    empty -> <empty>

Terminals, with rules where they appear

%                    : 80
(                    : 19 20 21 22 60 61 62 92
)                    : 19 20 21 22 60 61 62 92
*                    : 78
+                    : 76 91
,                    : 17 63
-                    : 77 90
.                    : 1
/                    : 79
:                    : 11 12 21 22 24 36 56 57
;                    : 1 6 8 8 11 12 15 25 34 54
AND                  : 87
ARRAY                : 32 33
ASSIGN               : 47 48
BEGIN                : 59
BOOL                 : 29
BREAK                : 
CASE                 : 53
CHAR                 : 30
CONST                : 7
CONTINUE             : 
DO                   : 48 51
DOWNTO               : 49
ELSE                 : 66
